2012/04/18, 13114.56, 13114.56, 13027.49, 13032.75
2012/04/19, 13028.73, 13080.20, 12896.82, 12964.10
2012/04/20, 12964.48, 13082.54, 12964.25, 13029.26
2012/04/23, 13028.20, 13028.20, 12845.58, 12927.17
2012/04/24, 12927.77, 13050.30, 12926.49, 13001.56
2012/04/25, 12997.69, 13105.70, 12993.60, 13090.72
2012/04/26, 13090.11, 13227.82, 13075.96, 13204.62
2012/04/27, 13204.70, 13266.68, 13192.21, 13228.31
2012/04/30, 13228.31, 13228.76, 13176.01, 13213.63
2012/05/01, 13214.16, 13338.66, 13174.65, 13279.32
2012/05/02, 13278.11, 13278.11, 13192.21, 13268.57
2012/05/03, 13267.59, 13284.09, 13175.64, 13206.59
2012/05/04, 13204.62, 13205.00, 13022.34, 13038.27
2012/05/07, 13035.85, 13049.09, 12970.00, 13008.53
2012/05/08, 13000.73, 13000.73, 12810.39, 12932.09
2012/05/09, 12921.81, 12921.81, 12748.48, 12835.06
2012/05/10, 12831.58, 12931.71, 12820.30, 12855.04
2012/05/11, 12851.79, 12918.01, 12779.28, 12820.60
2012/05/14, 12818.49, 12818.86, 12661.48, 12695.35
2012/05/15, 12695.05, 12758.43, 12608.16, 12632.00
2012/05/16, 12617.32, 12722.63, 12597.34, 12598.55
2012/05/17, 12598.32, 12611.42, 12440.52, 12442.49
2012/05/18, 12443.02, 12492.97, 12336.76, 12369.38
2012/05/21, 12369.15, 12508.11, 12367.72, 12504.48
2012/05/22, 12505.38, 12575.96, 12447.33, 12502.81
2012/05/23, 12501.52, 12508.30, 12311.56, 12496.15
2012/05/24, 12491.91, 12539.59, 12419.63, 12529.75
2012/05/25, 12530.74, 12533.12, 12421.53, 12454.83
2012/05/29, 12454.83, 12611.61, 12454.60, 12580.69
2012/05/30, 12579.02, 12579.10, 12396.40, 12419.86
2012/05/31, 12414.41, 12489.87, 12316.48, 12393.45
2012/06/01, 12391.56, 12391.63, 12107.48, 12118.57
2012/06/04, 12119.85, 12143.69, 12035.09, 12101.46
2012/06/05, 12101.08, 12147.55, 12072.17, 12127.95
2012/06/06, 12125.00, 12414.79, 12125.00, 12414.79
2012/06/07, 12416.53, 12555.26, 12416.53, 12460.96
2012/06/08, 12460.81, 12554.20, 12398.44, 12554.20
2012/06/11, 12553.81, 12650.47, 12398.48, 12411.23
2012/06/12, 12412.07, 12577.02, 12411.91, 12573.80
2012/06/13, 12566.38, 12598.25, 12453.69, 12496.38
2012/06/14, 12497.89, 12698.68, 12497.66, 12651.91
2012/06/15, 12652.21, 12774.70, 12651.38, 12767.17
2012/06/18, 12767.02, 12781.93, 12696.18, 12741.82
2012/06/19, 12744.62, 12898.94, 12744.47, 12837.33
2012/06/20, 12837.10, 12877.18, 12744.92, 12824.39
2012/06/21, 12823.10, 12857.39, 12561.46, 12573.57
2012/06/22, 12574.82, 12674.08, 12574.67, 12640.78
2012/06/25, 12639.80, 12639.87, 12458.01, 12502.66
2012/06/26, 12503.57, 12576.41, 12452.03, 12534.67
2012/06/27, 12532.93, 12646.87, 12532.71, 12627.01
2012/06/28, 12626.25, 12626.25, 12450.17, 12602.26
2012/06/29, 12604.60, 12880.39, 12604.53, 12880.09
2012/07/02, 12879.71, 12902.12, 12795.48, 12871.39
2012/07/03, 12868.06, 12946.20, 12845.28, 12943.82
2012/07/05, 12941.85, 12961.30, 12852.24, 12896.67
2012/07/06, 12889.40, 12889.40, 12702.99, 12772.47
2012/07/09, 12772.02, 12772.02, 12686.57, 12736.29
2012/07/10, 12733.87, 12830.29, 12606.91, 12653.12
2012/07/11, 12653.04, 12661.97, 12534.33, 12604.53
2012/07/12, 12602.71, 12630.64, 12492.25, 12573.27
2012/07/13, 12573.73, 12784.73, 12573.04, 12777.09
2012/07/16, 12776.33, 12779.58, 12690.05, 12727.21
2012/07/17, 12728.73, 12829.23, 12645.10, 12805.54
2012/07/18, 12796.98, 12921.94, 12754.61, 12908.70
2012/07/19, 12909.61, 12977.57, 12889.93, 12943.36
2012/07/20, 12942.68, 12942.83, 12810.35, 12822.57
2012/07/23, 12820.45, 12820.45, 12583.41, 12721.46
2012/07/24, 12720.93, 12730.09, 12521.84, 12617.32
2012/07/25, 12617.77, 12732.77, 12617.62, 12676.05
2012/07/26, 12680.59, 12931.22, 12680.59, 12887.93
2012/07/27, 12888.91, 13117.74, 12888.53, 13075.66
2012/07/30, 13075.35, 13128.64, 13042.85, 13073.01
2012/07/31, 13071.72, 13082.66, 13006.48, 13008.68
2012/08/01, 13007.47, 13074.83, 12951.16, 12971.06
2012/08/02, 12969.70, 12969.85, 12778.90, 12878.88
2012/08/03, 12884.82, 13133.18, 12884.82, 13096.17
2012/08/06, 13099.88, 13187.28, 13099.72, 13117.51
2012/08/07, 13118.65, 13215.97, 13118.42, 13168.60
2012/08/08, 13158.10, 13202.65, 13115.24, 13175.64
2012/08/09, 13174.73, 13200.23, 13125.09, 13165.19
2012/08/10, 13163.15, 13208.22, 13094.96, 13207.95
2012/08/13, 13204.93, 13205.01, 13112.94, 13169.43
2012/08/14, 13168.11, 13223.01, 13142.10, 13172.14
2012/08/15, 13157.47, 13192.89, 13138.23, 13164.78
2012/08/16, 13163.24, 13269.35, 13145.85, 13250.11
2012/08/17, 13251.20, 13281.32, 13244.85, 13275.20
2012/08/20, 13274.58, 13276.15, 13230.06, 13271.64
2012/08/21, 13272.10, 13330.76, 13186.60, 13203.58
2012/08/22, 13198.31, 13205.06, 13120.34, 13172.76
2012/08/23, 13171.37, 13171.37, 13046.46, 13057.46
2012/08/24, 13052.82, 13175.51, 13027.20, 13157.97
2012/08/27, 13157.74, 13176.17, 13115.46, 13124.67
2012/08/28, 13122.74, 13147.32, 13081.12, 13102.99
2012/08/29, 13103.46, 13144.81, 13081.27, 13107.48
2012/08/30, 13101.29, 13101.37, 12978.91, 13000.71
2012/08/31, 13002.72, 13151.87, 13002.64, 13090.84
2012/09/04, 13092.15, 13092.39, 12977.09, 13035.94
2012/09/05, 13036.09, 13095.91, 13018.74, 13047.48
2012/09/06, 13045.23, 13294.13, 13045.08, 13292.00
2012/09/07, 13289.53, 13320.27, 13266.22, 13306.64
2012/09/10, 13308.56, 13324.10, 13251.39, 13254.29
2012/09/11, 13254.60, 13354.34, 13253.21, 13323.36
2012/09/12, 13321.62, 13373.62, 13317.52, 13333.35
2012/09/13, 13329.71, 13573.33, 13325.11, 13539.86
2012/09/14, 13540.40, 13653.24, 13533.94, 13593.37
2012/09/17, 13588.57, 13593.15, 13526.67, 13553.10
2012/09/18, 13552.33, 13582.12, 13517.81, 13564.64
2012/09/19, 13565.41, 13626.48, 13556.74, 13577.96
2012/09/20, 13575.17, 13599.02, 13503.00, 13596.93
2012/09/21, 13597.24, 13647.10, 13571.53, 13579.47
2012/09/24, 13577.85, 13601.90, 13521.68, 13558.92
2012/09/25, 13559.92, 13620.21, 13457.25, 13457.55
2012/09/26, 13457.86, 13480.37, 13406.91, 13413.51
2012/09/27, 13413.47, 13522.83, 13413.47, 13485.97
2012/09/28, 13485.89, 13487.66, 13367.27, 13437.13
2012/10/01, 13437.66, 13598.25, 13437.66, 13515.11
2012/10/02, 13515.30, 13567.06, 13424.92, 13482.36
2012/10/03, 13479.21, 13536.27, 13439.12, 13494.61
2012/10/04, 13495.18, 13594.33, 13495.18, 13575.36
2012/10/05, 13569.18, 13661.87, 13568.75, 13610.15
2012/10/08, 13610.38, 13610.38, 13552.09, 13583.65
2012/10/09, 13582.88, 13592.33, 13473.31, 13473.53
2012/10/10, 13473.53, 13478.83, 13327.62, 13344.97
2012/10/11, 13346.28, 13428.49, 13326.12, 13326.39
2012/10/12, 13325.62, 13401.32, 13296.43, 13328.85
2012/10/15, 13329.54, 13437.66, 13325.93, 13424.23
2012/10/16, 13423.84, 13556.37, 13423.76, 13551.78
2012/10/17, 13539.63, 13561.65, 13468.90, 13557.00
2012/10/18, 13553.24, 13588.73, 13510.93, 13548.94
2012/10/19, 13545.33, 13545.49, 13312.22, 13343.51
2012/10/22, 13344.28, 13368.55, 13235.15, 13345.89
2012/10/23, 13344.90, 13344.90, 13083.28, 13102.53
2012/10/24, 13103.53, 13155.21, 13063.63, 13077.34
2012/10/25, 13079.64, 13164.52, 13039.86, 13103.68
2012/10/26, 13104.22, 13151.72, 13040.17, 13107.21
2012/10/30, 13107.21, 13107.21, 13107.21, 13107.21
2012/10/31, 13107.44, 13189.08, 13052.07, 13096.46
2012/11/01, 13099.19, 13273.71, 13099.11, 13232.62
2012/11/02, 13233.39, 13289.45, 13076.57, 13093.16
2012/11/05, 13092.28, 13140.58, 13038.71, 13112.44
2012/11/06, 13113.89, 13290.75, 13112.90, 13245.68
2012/11/07, 13228.24, 13228.32, 12876.60, 12932.73
2012/11/08, 12932.81, 12980.23, 12811.24, 12811.32
2012/11/09, 12811.17, 12890.19, 12743.39, 12815.39
2012/11/12, 12815.93, 12861.28, 12783.00, 12815.08
2012/11/13, 12808.71, 12898.25, 12748.51, 12756.18
2012/11/14, 12746.54, 12797.73, 12542.68, 12570.95
2012/11/15, 12571.10, 12600.59, 12496.56, 12542.38
2012/11/16, 12542.31, 12604.17, 12471.49, 12588.31
2012/11/19, 12590.23, 12796.19, 12590.23, 12795.96
2012/11/20, 12790.89, 12808.56, 12701.07, 12788.51
2012/11/21, 12788.36, 12845.99, 12786.13, 12836.89
2012/11/23, 12833.13, 13011.45, 12832.98, 13009.68
2012/11/26, 13008.30, 13008.45, 12900.17, 12967.37
2012/11/27, 12963.38, 12980.19, 12868.26, 12878.13
2012/11/28, 12875.56, 12989.10, 12765.32, 12985.11
2012/11/29, 12977.35, 13062.56, 12961.92, 13021.82
2012/11/30, 13022.05, 13053.74, 12988.68, 13025.58
2012/12/03, 13027.73, 13087.32, 12959.42, 12965.60
2012/12/04, 12966.45, 13022.51, 12940.07, 12951.78
2012/12/05, 12948.96, 13089.11, 12923.44, 13034.49
2012/12/06, 13026.19, 13076.88, 13007.84, 13074.04
2012/12/07, 13072.87, 13157.28, 13072.87, 13155.13
2012/12/10, 13154.89, 13195.35, 13139.08, 13169.88
2012/12/11, 13170.34, 13306.57, 13170.34, 13248.44
2012/12/12, 13250.05, 13329.44, 13227.44, 13245.45
2012/12/13, 13241.38, 13264.41, 13147.19, 13170.72
2012/12/14, 13170.80, 13190.41, 13118.46, 13135.01
2012/12/17, 13135.17, 13244.33, 13134.63, 13235.39
2012/12/18, 13236.61, 13365.86, 13232.58, 13350.96
2012/12/19, 13351.04, 13357.70, 13251.74, 13251.97
2012/12/20, 13246.67, 13314.64, 13216.03, 13311.72
2012/12/21, 13309.95, 13309.95, 13122.53, 13190.84
2012/12/24, 13190.15, 13190.38, 13128.55, 13139.08
2012/12/26, 13138.85, 13174.88, 13076.87, 13114.59
2012/12/27, 13114.97, 13141.74, 12964.08, 13096.31
2012/12/28, 13095.08, 13095.46, 12926.86, 12938.11
2012/12/31, 12938.19, 13109.13, 12883.89, 13104.14
2013/01/02, 13104.30, 13412.71, 13104.30, 13412.55
2013/01/03, 13413.01, 13430.60, 13358.30, 13391.36
2013/01/04, 13391.05, 13447.11, 13376.23, 13435.21
2013/01/07, 13436.13, 13436.13, 13343.32, 13384.29
2013/01/08, 13377.42, 13377.42, 13293.13, 13328.85
2013/01/09, 13329.92, 13416.55, 13329.08, 13390.51
2013/01/10, 13391.82, 13478.20, 13382.29, 13471.22
2013/01/11, 13471.45, 13496.68, 13439.97, 13488.43
2013/01/14, 13488.43, 13519.95, 13460.47, 13507.32
2013/01/15, 13507.32, 13543.76, 13447.49, 13534.89
2013/01/16, 13534.89, 13534.89, 13468.96, 13511.23
2013/01/17, 13511.23, 13633.45, 13511.23, 13596.02
2013/01/18, 13596.02, 13649.85, 13573.78, 13649.70
2013/01/22, 13649.70, 13712.21, 13626.81, 13712.21
2013/01/23, 13712.21, 13793.60, 13712.21, 13779.33
2013/01/24, 13779.33, 13878.47, 13779.33, 13825.33
2013/01/25, 13825.33, 13895.98, 13825.33, 13895.98
2013/01/28, 13895.98, 13915.72, 13862.57, 13881.93
2013/01/29, 13881.93, 13969.82, 13881.29, 13954.42
2013/01/30, 13954.42, 13964.98, 13900.78, 13910.42
2013/01/31, 13910.42, 13941.06, 13860.58, 13860.58
2013/02/01, 13860.58, 14019.78, 13860.58, 14009.79
2013/02/04, 14009.79, 14009.79, 13866.83, 13880.08
2013/02/05, 13880.08, 14013.60, 13880.08, 13979.30
2013/02/06, 13979.30, 13991.61, 13913.18, 13986.52
2013/02/07, 13986.52, 13988.06, 13852.20, 13944.05
2013/02/08, 13944.05, 14018.42, 13944.05, 13992.97
2013/02/11, 13992.97, 13992.97, 13940.41, 13971.24
2013/02/12, 13971.24, 14038.97, 13968.94, 14018.70
2013/02/13, 14018.70, 14028.57, 13945.93, 13982.91
2013/02/14, 13982.91, 13988.52, 13924.69, 13973.39
2013/02/15, 13973.39, 14000.13, 13908.11, 13981.76
2013/02/19, 13981.76, 14043.30, 13980.90, 14035.67
2013/02/20, 14035.67, 14056.40, 13921.82, 13927.54
2013/02/21, 13927.54, 13927.54, 13837.02, 13880.62
2013/02/22, 13880.62, 14001.04, 13880.62, 14000.57
2013/02/25, 14000.57, 14081.58, 13784.01, 13784.17
2013/02/26, 13784.17, 13918.44, 13784.17, 13900.13
2013/02/27, 13900.13, 14104.48, 13885.88, 14075.37
2013/02/28, 14075.37, 14149.15, 14050.18, 14054.49
2013/03/01, 14054.49, 14107.09, 13937.60, 14089.66
2013/03/04, 14089.66, 14128.21, 14030.37, 14127.82
2013/03/05, 14127.82, 14286.37, 14127.82, 14253.77
2013/03/06, 14253.77, 14320.65, 14253.00, 14296.24
2013/03/07, 14296.24, 14354.69, 14296.24, 14329.49
2013/03/08, 14329.49, 14413.17, 14329.49, 14397.07
2013/03/11, 14397.07, 14448.06, 14373.32, 14447.29
2013/03/12, 14447.29, 14478.80, 14412.06, 14450.06
2013/03/13, 14450.06, 14472.80, 14411.66, 14455.28
2013/03/14, 14455.28, 14539.29, 14455.28, 14539.14
2013/03/15, 14539.14, 14539.14, 14470.50, 14514.11
2013/03/18, 14514.11, 14521.59, 14404.21, 14452.06
2013/03/19, 14452.06, 14514.34, 14382.09, 14455.82
2013/03/20, 14455.82, 14546.82, 14455.82, 14511.73
2013/03/21, 14511.73, 14511.73, 14383.02, 14421.49
2013/03/22, 14421.49, 14519.95, 14421.49, 14512.03
2013/03/25, 14512.03, 14563.75, 14395.00, 14447.75
2013/03/26, 14447.75, 14561.54, 14447.75, 14559.65
2013/03/27, 14559.65, 14559.65, 14439.55, 14526.16
2013/03/28, 14526.16, 14585.10, 14520.86, 14578.54
2013/04/01, 14578.54, 14605.72, 14531.48, 14572.85
2013/04/02, 14572.85, 14684.49, 14572.85, 14662.01
2013/04/03, 14662.01, 14683.13, 14525.36, 14550.35
2013/04/04, 14550.35, 14625.24, 14538.72, 14606.11
2013/04/05, 14606.11, 14606.11, 14434.43, 14565.25
2013/04/08, 14565.25, 14613.48, 14497.80, 14613.48
2013/04/09, 14613.48, 14716.46, 14598.50, 14673.46
2013/04/10, 14673.46, 14826.66, 14673.46, 14802.24
2013/04/11, 14802.24, 14887.51, 14785.36, 14865.14
2013/04/12, 14865.14, 14865.21, 14790.57, 14865.06
2013/04/15, 14865.06, 14865.06, 14598.58, 14599.20
2013/04/16, 14599.20, 14761.73, 14599.20, 14756.78
2013/04/17, 14756.78, 14756.78, 14560.81, 14618.59
2013/04/18, 14618.59, 14650.26, 14495.29, 14537.14
2013/04/19, 14537.14, 14553.73, 14444.03, 14547.51
2013/04/22, 14547.51, 14588.83, 14457.60, 14567.17
2013/04/23, 14567.17, 14721.42, 14554.29, 14719.46
2013/04/24, 14719.46, 14747.42, 14666.54, 14676.30
2013/04/25, 14676.30, 14768.05, 14665.45, 14700.80
2013/04/26, 14700.80, 14743.49, 14684.82, 14712.55
2013/04/29, 14712.55, 14844.96, 14712.55, 14818.75
2013/04/30, 14818.75, 14839.80, 14734.47, 14839.80
2013/05/01, 14839.80, 14839.80, 14687.05, 14700.95
2013/05/02, 14700.95, 14834.63, 14700.95, 14831.58
2013/05/03, 14831.58, 15009.59, 14831.58, 14973.96
2013/05/06, 14973.96, 14988.87, 14941.09, 14968.89
2013/05/07, 14968.89, 15056.67, 14968.89, 15056.20
2013/05/08, 15056.20, 15106.81, 15021.87, 15105.12
2013/05/09, 15105.12, 15144.83, 15046.87, 15082.62
2013/05/10, 15082.62, 15118.49, 15038.18, 15118.49
2013/05/13, 15113.42, 15113.42, 15053.46, 15091.68
2013/05/14, 15092.15, 15219.55, 15089.30, 15215.25
2013/05/15, 15211.87, 15301.34, 15175.39, 15275.69
2013/05/16, 15273.92, 15302.49, 15215.82, 15233.22
2013/05/17, 15234.75, 15357.40, 15234.75, 15354.40
2013/05/20, 15348.33, 15391.84, 15314.15, 15335.28
2013/05/21, 15334.97, 15434.50, 15325.68, 15387.58
2013/05/22, 15387.12, 15542.40, 15265.96, 15307.17
2013/05/23, 15300.57, 15348.41, 15180.23, 15294.50
2013/05/24, 15290.74, 15306.71, 15199.63, 15303.10
2013/05/28, 15307.33, 15521.49, 15307.33, 15409.39
2013/05/29, 15399.94, 15400.25, 15229.53, 15302.80
2013/05/30, 15306.02, 15398.70, 15280.99, 15324.53
2013/05/31, 15322.22, 15392.38, 15115.57, 15115.57
2013/06/03, 15123.55, 15254.11, 15123.55, 15254.03
2013/06/04, 15255.22, 15304.98, 15100.78, 15177.54
2013/06/05, 15168.10, 15168.63, 14945.57, 14960.59
2013/06/06, 14955.45, 15040.62, 14844.22, 15040.62
2013/06/07, 15044.46, 15255.58, 15044.46, 15248.12
2013/06/10, 15247.81, 15300.64, 15211.25, 15238.59
2013/06/11, 15231.38, 15251.07, 15086.09, 15122.02
2013/06/12, 15130.39, 15241.28, 14981.21, 14995.23
2013/06/13, 14992.54, 15202.27, 14953.45, 15176.08
2013/06/14, 15178.08, 15205.92, 15044.80, 15070.18
2013/06/17, 15078.71, 15261.71, 15078.71, 15179.85
2013/06/18, 15186.30, 15340.09, 15186.30, 15318.23
2013/06/19, 15315.47, 15322.07, 15112.11, 15112.19
2013/06/20, 15105.51, 15105.51, 14732.03, 14758.32
2013/06/21, 14760.62, 14858.56, 14688.43, 14799.40
2013/06/24, 14795.79, 14795.79, 14551.27, 14659.56
2013/06/25, 14669.69, 14812.03, 14669.69, 14760.31
2013/06/26, 14769.99, 14938.98, 14769.68, 14910.14
2013/06/27, 14921.28, 15075.01, 14921.28, 15024.49
2013/06/28, 15016.58, 15034.63, 14884.80, 14909.60
2013/07/01, 14911.60, 15083.28, 14911.60, 14974.96
2013/07/02, 14973.04, 15049.22, 14870.51, 14932.41
2013/07/03, 14923.73, 15025.90, 14858.93, 14988.55
2013/07/05, 14995.46, 15137.51, 14971.20, 15135.84
2013/07/08, 15137.22, 15262.72, 15137.22, 15224.69
2013/07/09, 15228.46, 15320.42, 15228.46, 15300.34
2013/07/10, 15298.03, 15348.95, 15258.89, 15291.66
2013/07/11, 15298.00, 15483.55, 15298.00, 15460.92
2013/07/12, 15460.69, 15498.39, 15410.27, 15464.30
2013/07/15, 15459.69, 15509.48, 15455.77, 15484.26
2013/07/16, 15485.03, 15498.16, 15415.71, 15451.85
2013/07/17, 15456.92, 15502.00, 15438.12, 15470.52
2013/07/18, 15465.91, 15589.40, 15465.91, 15548.54
2013/07/19, 15524.27, 15544.55, 15491.96, 15543.74
2013/07/22, 15543.97, 15576.21, 15516.20, 15545.55
2013/07/23, 15547.00, 15604.22, 15544.06, 15567.74
2013/07/24, 15576.69, 15602.60, 15496.84, 15542.24
2013/07/25, 15539.17, 15560.33, 15455.59, 15555.61
2013/07/26, 15547.85, 15560.97, 15405.16, 15558.83
2013/07/29, 15557.14, 15557.14, 15482.27, 15521.97
2013/07/30, 15534.49, 15593.91, 15479.13, 15520.59
2013/07/31, 15528.57, 15634.32, 15492.96, 15499.54
2013/08/01, 15503.85, 15650.69, 15503.85, 15628.02
2013/08/02, 15627.56, 15658.43, 15558.68, 15658.36
2013/08/05, 15651.98, 15655.21, 15584.83, 15612.13
2013/08/06, 15608.44, 15608.44, 15473.40, 15518.74
2013/08/07, 15516.21, 15516.21, 15421.75, 15470.67
2013/08/08, 15477.27, 15557.12, 15418.60, 15498.32
2013/08/09, 15496.63, 15507.76, 15346.65, 15425.51
2013/08/12, 15415.22, 15441.75, 15359.93, 15419.68
2013/08/13, 15420.68, 15504.14, 15342.34, 15451.01
2013/08/14, 15447.71, 15453.08, 15316.62, 15337.66
2013/08/15, 15332.71, 15332.71, 15094.03, 15112.19
2013/08/16, 15112.57, 15139.77, 15054.38, 15081.47
2013/08/19, 15076.79, 15106.39, 15005.42, 15010.74
2013/08/20, 15011.82, 15074.92, 14992.16, 15002.99
2013/08/21, 14993.81, 15019.70, 14880.84, 14897.55
2013/08/22, 14908.60, 14989.12, 14899.00, 14963.74
2013/08/23, 14988.78, 15025.56, 14931.24, 15010.51
2013/08/26, 15014.58, 15049.98, 14945.24, 14946.46
2013/08/27, 14939.25, 14939.25, 14765.42, 14776.13
2013/08/28, 14770.99, 14867.40, 14760.41, 14824.51
2013/08/29, 14817.91, 14916.01, 14792.11, 14840.95
2013/08/30, 14844.10, 14848.24, 14762.35, 14810.31
2013/09/03, 14801.55, 14933.35, 14777.48, 14833.96
2013/09/04, 14832.42, 14956.74, 14799.09, 14930.87
2013/09/05, 14929.49, 14987.47, 14923.27, 14937.48
2013/09/06, 14941.55, 15009.84, 14789.40, 14922.50
2013/09/09, 14927.19, 15088.41, 14927.19, 15063.12
