2013/09/26,9999
2013/09/27,10072
2013/09/30,9907
2013/10/01,9961
2013/10/02,9776
2013/10/03,9848
2013/10/04,9817
2013/10/07,9851
2013/10/08,9865
2013/10/09,9910
2013/10/10,9905
2013/10/11,10124
2013/10/15,10099
2013/10/16,10003
2013/10/17,10131
2013/10/18,9973
2013/10/21,10042
2013/10/22,9981
2013/10/23,9909
2013/10/24,9706
2013/10/25,9671
2013/10/28,9753
2013/10/29,9806
2013/10/30,9850
2013/10/31,9886
2013/11/01,9797
2013/11/05,9591
2013/11/06,9558
2013/11/07,9591
2013/11/08,9472
2013/11/11,9601
2013/11/12,9711
2013/11/13,9669
2013/11/14,9672
2013/11/15,9824
2013/11/18,9847
2013/11/19,9720
2013/11/20,9756
2013/11/21,9789
2013/11/22,10023
2013/11/25,10077
2013/11/26,10041
2013/11/27,10044
2013/11/28,10072
2013/11/29,10119
2013/12/02,10161
2013/12/03,10211
2013/12/04,10272
2013/12/05,10286
2013/12/06,10220
2013/12/09,10369
2013/12/10,10314
2013/12/11,10302
2013/12/12,10259
2013/12/13,10273
2013/12/16,10211
2013/12/17,10244
2013/12/18,10179
2013/12/19,10347
2013/12/20,10429
2013/12/24,10515
2013/12/25,10559
2013/12/26,10609
2013/12/27,10625
2013/12/30,10676
2014/01/06,10180
2014/01/07,10164
2014/01/08,10203
2014/01/09,10126
2014/01/10,10086
2014/01/14,9947
2014/01/15,10036
2014/01/16,10175
2014/01/17,10101
2014/01/20,10085
2014/01/21,10125
2014/01/22,10151
2014/01/23,10310
2014/01/24,10175
2014/01/27,10098
2014/01/28,10051
2014/01/29,10160
2014/01/30,10091
2014/01/31,10159
2014/02/03,10034
2014/02/04,9911
2014/02/05,9982
2014/02/06,10005
2014/02/07,10098
2014/02/10,10273
2014/02/12,10256
2014/02/13,10274
2014/02/14,10306
2014/02/17,10257
2014/02/18,10330
2014/02/19,10499
2014/02/20,10539
2014/02/21,10595
2014/02/24,10544
2014/02/25,10587
2014/02/26,10489
2014/02/27,10511
2014/02/28,10419
2014/03/03,10400
2014/03/04,10597
2014/03/05,10581
2014/03/06,10476
2014/03/07,10617
2014/03/10,10647
2014/03/11,10565
2014/03/12,10494
2014/03/13,10447
2014/03/14,10283
2014/03/17,10318
2014/03/18,10255
2014/03/19,10294
2014/03/20,10359
2014/03/24,10365
2014/03/25,10347
2014/03/26,10383
2014/03/27,10339
2014/03/28,10451
2014/03/31,10552
2014/04/01,10577
2014/04/02,10472
2014/04/03,10452
2014/04/04,10548
2014/04/07,10523
2014/04/08,10456
2014/04/09,10477
2014/04/10,10543
2014/04/11,10477
2014/04/14,10452
2014/04/15,10593
2014/04/16,10634
2014/04/17,10663
2014/04/18,10737
2014/04/21,10747
2014/04/22,10716
2014/04/23,10679
2014/04/24,10642
2014/04/25,10713
2014/04/28,10616
2014/04/30,10676
2014/05/01,10575
2014/05/02,10569
2014/05/07,10442
2014/05/08,10517
2014/05/09,10475
2014/05/12,10459
2014/05/13,10528
2014/05/14,10598
2014/05/15,10574
2014/05/16,10522
2014/05/19,10535
2014/05/20,10527
2014/05/21,10532
2014/05/22,10578
2014/05/23,10608
2014/05/26,10641
2014/05/27,10638
2014/05/28,10577
2014/05/29,10535
2014/05/30,10553
2014/06/02,10488
2014/06/03,10484
2014/06/04,10523
2014/06/05,10487
2014/06/06,10508
2014/06/09,10538
2014/06/10,10578
2014/06/11,10566
2014/06/12,10524
2014/06/13,10710
2014/06/16,10722
2014/06/17,10734
2014/06/18,10766
2014/06/19,10780
2014/06/20,10837
2014/06/23,10871
2014/06/24,10801
2014/06/25,10828
2014/06/26,10797
2014/06/27,10749
2014/06/30,10732
2014/07/01,10678
2014/07/02,10667
2014/07/03,10621
2014/07/04,10633
2014/07/07,10638
2014/07/08,10525
2014/07/09,10461
2014/07/10,10369
2014/07/11,10367
2014/07/14,10229
2014/07/15,10299
2014/07/16,10229
2014/07/17,10252
2014/07/18,10262
2014/07/22,10286
2014/07/23,10234
2014/07/24,10289
2014/07/25,10261
2014/07/28,10316
2014/07/29,10278
2014/07/30,10279
2014/07/31,10265
2014/08/01,10211
2014/08/04,10076
2014/08/05,10159
2014/08/06,10089
2014/08/07,10074
2014/08/08,10095
2014/08/11,10034
2014/08/12,10090
2014/08/13,9971
2014/08/14,10022
2014/08/15,9861
2014/08/18,9911
2014/08/19,9846
2014/08/20,9850
2014/08/21,9966
2014/08/22,10024
2014/08/25,10027
2014/08/26,10021
2014/08/27,10043
2014/08/28,10027
2014/08/29,10050
2014/09/01,10173
2014/09/02,10199
2014/09/03,10077
2014/09/04,10169
2014/09/05,10189
2014/09/08,10097
2014/09/09,10138
2014/09/10,10090
2014/09/11,10056
2014/09/12,10088
2014/09/16,10007
2014/09/17,10119
2014/09/18,10189
2014/09/19,10105
2014/09/22,10121
2014/09/24,10009
2014/09/25,10128
2014/09/26,10029
2014/09/29,10150
2014/09/30,10217
2014/10/01,10068
2014/10/02,9975
2014/10/03,9938
2014/10/06,9904
2014/10/07,9930
2014/10/08,9769
2014/10/09,9724
2014/10/10,9512
2014/10/14,9405
2014/10/15,9227
2014/10/16,9009
2014/10/17,9137
2014/10/20,9253
2014/10/21,9169
2014/10/22,9231
2014/10/23,9116
2014/10/24,9337
2014/10/27,9273
2014/10/28,9223
2014/10/29,9306
2014/10/30,9501
2014/10/31,9438
2014/11/04,9690
2014/11/05,9554
2014/11/06,9713
2014/11/07,9719
2014/11/10,9723
2014/11/11,9661
2014/11/12,9757
2014/11/13,9665
2014/11/14,9521
2014/11/17,9676
2014/11/18,9658
2014/11/19,9613
2014/11/20,9681
2014/11/21,9782
2014/11/25,9757
2014/11/26,9645
2014/11/27,9585
2014/11/28,9642
2014/12/01,9219
2014/12/02,9314
2014/12/03,9162
2014/12/04,9150
2014/12/05,9104
2014/12/08,9171
2014/12/09,8908
2014/12/10,8859
2014/12/11,8555
2014/12/12,8543
2014/12/15,8406
2014/12/16,8182
2014/12/17,8082
2014/12/18,8252
2014/12/19,8201
2014/12/22,8453
2014/12/24,8414
2014/12/25,8220
2014/12/26,8225
2014/12/29,8214
2014/12/30,8096
2015/01/05,7932
2015/01/06,7648
2015/01/07,7491
2015/01/08,7507
2015/01/09,7558
2015/01/13,7161
2015/01/14,7085
2015/01/15,7221
2015/01/16,7016
2015/01/19,7230
2015/01/20,7261
2015/01/21,7130
2015/01/22,7151
2015/01/23,7135
2015/01/26,7018
2015/01/27,7042
2015/01/28,7071
2015/01/29,6958
2015/01/30,6986
2015/02/02,7190
2015/02/03,7330
2015/02/04,7615
2015/02/05,7328
2015/02/06,7482
2015/02/09,7670
2015/02/10,7713
2015/02/12,7574
2015/02/13,7669
2015/02/16,7795
2015/02/17,7779
2015/02/18,7853
2015/02/19,7689
2015/02/20,7706
2015/02/23,7657
2015/02/24,7544
2015/02/25,7519
2015/02/26,7714
2015/02/27,7644
2015/03/02,7758
2015/03/03,7677
2015/03/04,7705
2015/03/05,7734
2015/03/06,7701
2015/03/09,7652
2015/03/10,7668
2015/03/11,7522
2015/03/12,7563
2015/03/13,7480
2015/03/16,7278
2015/03/17,7239
2015/03/18,7159
2015/03/19,7330
2015/03/20,7220
2015/03/23,7264
2015/03/24,7362
2015/03/25,7307
2015/03/26,7354
2015/03/27,7505
2015/03/30,7288
2015/03/31,7362
2015/04/01,7262
2015/04/02,7405
2015/04/03,7356
2015/04/06,7316
2015/04/07,7512
2015/04/08,7653
2015/04/09,7418
2015/04/10,7426
2015/04/13,7500
2015/04/14,7475
2015/04/15,7539
2015/04/16,7712
2015/04/17,7802
2015/04/20,7755
2015/04/21,7743
2015/04/22,7679
2015/04/23,7710
2015/04/24,7833
2015/04/27,7804
2015/04/28,7786
2015/04/30,7887
2015/05/01,8028
2015/05/07,8090
2015/05/08,7954
2015/05/11,8006
2015/05/12,7986
2015/05/13,8082
2015/05/14,8033
2015/05/15,8063
2015/05/18,8091
2015/05/19,8052
2015/05/20,7937
2015/05/21,7974
2015/05/22,8124
2015/05/25,8057
2015/05/26,8060
2015/05/27,7973
2015/05/28,7905
2015/05/29,7958
2015/06/01,8140
2015/06/02,8182
2015/06/03,8238
2015/06/04,8096
2015/06/05,7997
2015/06/08,8113
2015/06/09,8035
2015/06/10,8188
2015/06/11,8181
2015/06/12,8134
2015/06/15,8044
2015/06/16,7975
2015/06/17,8006
2015/06/18,8006
2015/06/19,7986
2015/06/22,7870
2015/06/23,7943
2015/06/24,8088
2015/06/25,8002
2015/06/26,7960
2015/06/29,7958
2015/06/30,7849
2015/07/01,8008
2015/07/02,7930
2015/07/03,7899
2015/07/06,7867
2015/07/07,7548
2015/07/08,7510
2015/07/09,7375
2015/07/10,7534
2015/07/13,7590
2015/07/14,7621
2015/07/15,7617
2015/07/16,7520
2015/07/17,7514
2015/07/21,7400
2015/07/22,7399
2015/07/23,7293
2015/07/24,7228
2015/07/27,7136
2015/07/28,6956
2015/07/29,7044
2015/07/30,7116
2015/07/31,7090
2015/08/03,6972
2015/08/04,6820
2015/08/05,6888
2015/08/06,6876
2015/08/07,6847
2015/08/10,6777
2015/08/11,6941
2015/08/12,6865
2015/08/13,6817
2015/08/14,6768
2015/08/17,6724
2015/08/18,6703
2015/08/19,6684
2015/08/20,6521
2015/08/21,6489
2015/08/24,6300
2015/08/25,5958
2015/08/26,5985
2015/08/27,6030
2015/08/28,6366
2015/08/31,6594
2015/09/01,6824
2015/09/02,6476
2015/09/03,6585
2015/09/04,6594
2015/09/07,6460
2015/09/08,6478
2015/09/09,6544
2015/09/10,6422
2015/09/11,6538
2015/09/14,6492
2015/09/15,6408
2015/09/16,6413
2015/09/17,6555
2015/09/18,6472
2015/09/24,6338
2015/09/25,6382
2015/09/28,6425
2015/09/29,6289
2015/09/30,6346
2015/10/01,6357
2015/10/02,6320
2015/10/05,6355
2015/10/06,6465
2015/10/07,6645
2015/10/08,6593
2015/10/09,6675
2015/10/13,6514
2015/10/14,6424
2015/10/15,6401
2015/10/16,6406
2015/10/19,6425
2015/10/20,6324
2015/10/21,6351
2015/10/22,6293
2015/10/23,6372
2015/10/26,6322
2015/10/27,6247
2015/10/28,6182
2015/10/29,6370
2015/10/30,6346
2015/11/02,6391
2015/11/04,6510
2015/11/05,6399
2015/11/06,6326
2015/11/09,6361
2015/11/10,6283
2015/11/11,6252
2015/11/12,6178
2015/11/13,6058
2015/11/16,5980
2015/11/17,6047
2015/11/18,5959
2015/11/19,5991
2015/11/20,5962
2015/11/24,5980
2015/11/25,6040
2015/11/26,6051
2015/11/27,6056
2015/11/30,5963
2015/12/01,5931
2015/12/02,5946
2015/12/03,5827
2015/12/04,5882
2015/12/07,5878
2015/12/08,5660
2015/12/09,5596
2015/12/10,5525
2015/12/11,5511
2015/12/14,5378
2015/12/15,5338
2015/12/16,5397
2015/12/17,5363
2015/12/18,5307
2015/12/21,5276
2015/12/22,5255
2015/12/24,5366
2015/12/25,5342
2015/12/28,5357
2015/12/29,5274
2015/12/30,5381
2016/01/04,5330
2016/01/05,5239
2016/01/06,5179
2016/01/07,5016
2016/01/08,4938
2016/01/12,4760
2016/01/13,4753
2016/01/14,4705
2016/01/15,4748
2016/01/18,4584
2016/01/19,4606
2016/01/20,4557
2016/01/21,4499
2016/01/22,4604
2016/01/25,4810
2016/01/26,4636
2016/01/27,4742
2016/01/28,4831
2016/01/29,5034
2016/02/01,5083
2016/02/02,4925
2016/02/03,4769
2016/02/04,4865
2016/02/05,4787
2016/02/08,4735
2016/02/09,4601
2016/02/10,4448
2016/02/12,4362
2016/02/15,4494
2016/02/16,4546
2016/02/17,4500
2016/02/18,4613
2016/02/19,4552
2016/02/22,4506
2016/02/23,4585
2016/02/24,4467
2016/02/25,4539
2016/02/26,4597
2016/02/29,4614
2016/03/01,4617
2016/03/02,4701
2016/03/03,4723
2016/03/04,4725
2016/03/07,4848
2016/03/08,4942
2016/03/09,4825
2016/03/10,4987
2016/03/11,4948
2016/03/14,5015
2016/03/15,4960
2016/03/16,4890
2016/03/17,4981
2016/03/18,4972
2016/03/22,5002
2016/03/23,5025
2016/03/24,4910
2016/03/25,4931
2016/03/28,4936
2016/03/29,4925
2016/03/30,4865
2016/03/31,4827
2016/04/01,4820
2016/04/04,4687
2016/04/05,4591
2016/04/06,4564
2016/04/07,4622
2016/04/08,4577
2016/04/11,4692
2016/04/12,4728
2016/04/13,4874
2016/04/14,4893
2016/04/15,4887
2016/04/18,4771
2016/04/19,4816
2016/04/20,4924
2016/04/21,5055
2016/04/22,5018
2016/04/25,5080
2016/04/26,5033
2016/04/27,5129
2016/04/28,5219
2016/05/02,5031
2016/05/06,4894
2016/05/09,4930
2016/05/10,4859
2016/05/11,5015
2016/05/12,5089
2016/05/13,5132
2016/05/16,5117
2016/05/17,5215
2016/05/18,5262
2016/05/19,5259
2016/05/20,5248
2016/05/23,5242
2016/05/24,5169
2016/05/25,5234
2016/05/26,5269
2016/05/27,5284
2016/05/30,5349
2016/06/01,5290
2016/06/02,5279
2016/06/03,5275
2016/06/06,5179
2016/06/07,5275
2016/06/08,5305
2016/06/09,5377
2016/06/10,5363
2016/06/13,5230
2016/06/14,5188
2016/06/15,5167
2016/06/16,5088
2016/06/17,4944
2016/06/20,5086
2016/06/21,5095
2016/06/22,5109
2016/06/23,5074
2016/06/24,4937
2016/06/27,4853
2016/06/28,4793
2016/06/29,4915
2016/06/30,5009
2016/07/01,4959
2016/07/04,4998
2016/07/05,4990
2016/07/06,4759
2016/07/07,4775
2016/07/08,4617
2016/07/11,4650
2016/07/12,4687
2016/07/13,4906
2016/07/14,4801
2016/07/15,4890
2016/07/19,4876
2016/07/20,4826
2016/07/21,4863
2016/07/22,4750
2016/07/25,4769
2016/07/26,4645
2016/07/27,4637
2016/07/28,4554
2016/07/29,4504
2016/08/01,4443
2016/08/02,4350
2016/08/03,4293
2016/08/04,4391
2016/08/05,4414
2016/08/08,4479
2016/08/09,4535
2016/08/10,4470
2016/08/12,4539
2016/08/15,4568
2016/08/16,4630
2016/08/17,4646
2016/08/18,4636
2016/08/19,4724
2016/08/22,4730
2016/08/23,4629
2016/08/24,4670
2016/08/25,4616
2016/08/26,4637
2016/08/29,4680
2016/08/30,4650
2016/08/31,4667
2016/09/01,4560
2016/09/02,4505
2016/09/05,4570
2016/09/06,4556
2016/09/07,4490
2016/09/08,4545
2016/09/09,4674
2016/09/12,4605
2016/09/13,4580
2016/09/14,4551
2016/09/15,4486
2016/09/16,4486
2016/09/20,4487
2016/09/21,4503
2016/09/23,4565
2016/09/26,4478
2016/09/27,4502
2016/09/28,4448
2016/09/29,4587
2016/09/30,4631
2016/10/03,4662
2016/10/04,4723
2016/10/05,4761
2016/10/06,4850
2016/10/07,4892
2016/10/11,4931
2016/10/12,4893
2016/10/13,4889
2016/10/14,4892
2016/10/17,4905
2016/10/18,4871
2016/10/19,4879
2016/10/20,4919
2016/10/21,4883
2016/10/24,4894
2016/10/25,4919
2016/10/26,4863
2016/10/27,4847
2016/10/28,4917
2016/10/31,4862
2016/11/01,4729
2016/11/02,4710
2016/11/04,4545
2016/11/07,4547
2016/11/08,4610
2016/11/09,4497
2016/11/10,4684
2016/11/11,4674
2016/11/14,4628
2016/11/15,4647
2016/11/16,4811
2016/11/17,4760
2016/11/18,4822
2016/11/21,4902
2016/11/22,5040
2016/11/24,5119
2016/11/25,5180
2016/11/28,5061
2016/11/29,5070
2016/11/30,4967
2016/12/01,5278
2016/12/02,5354
2016/12/05,5390
2016/12/07,5407
2016/12/08,5342
2016/12/09,5407
